target_l1,test_count,l1_missing_rate,hit10,bucket_size,bucket_purity,bucket_top_family,test_families,top_pred1_l1_when_missing
<a_192>,11,1.0,0.0,19,0.5789473684210527,gauge_meter,other:6; gauge_meter:5,<a_149>:1; <a_14>:1; <a_191>:1; <a_143>:1; <a_161>:1
<a_198>,11,1.0,0.0,16,0.9375,other,other:11,<a_41>:2; <a_122>:2; <a_160>:1; <a_92>:1; <a_196>:1
<a_1>,11,1.0,0.0,14,1.0,other,other:11,<a_120>:1; <a_83>:1; <a_140>:1; <a_194>:1; <a_73>:1
<a_113>,10,1.0,0.0,11,0.5454545454545454,other,other:4; fastener:3; ventilation_fan:3,<a_170>:2; <a_240>:1; <a_51>:1; <a_120>:1; <a_52>:1
<a_137>,10,1.0,0.0,13,0.8461538461538461,other,other:7; adhesive_epoxy:3,<a_53>:1; <a_233>:1; <a_20>:1; <a_251>:1; <a_52>:1
<a_243>,10,1.0,0.0,10,1.0,other,other:10,<a_85>:1; <a_160>:1; <a_31>:1; <a_89>:1; <a_186>:1
<a_114>,9,1.0,0.0,10,0.5,other,ventilation_fan:4; adhesive_epoxy:3; other:2,<a_123>:2; <a_160>:2; <a_130>:1; <a_53>:1; <a_120>:1
<a_100>,8,1.0,0.0,14,0.8571428571428571,other,other:8,<a_237>:1; <a_226>:1; <a_170>:1; <a_81>:1; <a_140>:1
<a_135>,8,1.0,0.0,16,0.875,other,other:7; gauge_meter:1,<a_81>:2; <a_59>:1; <a_191>:1; <a_183>:1; <a_172>:1
<a_177>,8,1.0,0.0,19,0.9473684210526315,other,other:8,<a_168>:1; <a_194>:1; <a_160>:1; <a_255>:1; <a_222>:1
<a_201>,8,1.0,0.0,19,0.9473684210526315,other,other:8,<a_173>:2; <a_236>:2; <a_191>:1; <a_89>:1; <a_160>:1
<a_66>,8,1.0,0.0,17,0.8235294117647058,other,other:8,<a_63>:1; <a_236>:1; <a_160>:1; <a_73>:1; <a_172>:1
<a_69>,8,1.0,0.0,13,0.6153846153846154,other,other:5; connector_fitting:3,<a_99>:1; <a_170>:1; <a_15>:1; <a_222>:1; <a_74>:1
<a_179>,7,1.0,0.0,10,0.6,other,3d_filament:4; other:2; adhesive_epoxy:1,<a_165>:2; <a_142>:2; <a_63>:1; <a_122>:1; <a_239>:1
<a_205>,7,1.0,0.0,11,0.9090909090909091,other,other:7,<a_199>:1; <a_25>:1; <a_129>:1; <a_191>:1; <a_233>:1
<a_23>,7,1.0,0.0,13,0.5384615384615384,adhesive_epoxy,other:4; adhesive_epoxy:3,<a_222>:2; <a_233>:1; <a_195>:1; <a_122>:1; <a_53>:1
<a_253>,7,1.0,0.0,8,0.75,other,other:6; tape:1,<a_207>:1; <a_165>:1; <a_222>:1; <a_142>:1; <a_105>:1
<a_79>,7,1.0,0.0,9,0.5555555555555556,other,gauge_meter:4; other:3,<a_208>:1; <a_81>:1; <a_101>:1; <a_142>:1; <a_8>:1
<a_104>,6,1.0,0.0,18,0.5,other,other:2; connector_fitting:2; tape:2,<a_199>:1; <a_170>:1; <a_15>:1; <a_25>:1; <a_202>:1
<a_17>,6,1.0,0.0,15,0.5333333333333333,other,other:5; gauge_meter:1,<a_222>:2; <a_170>:2; <a_240>:1; <a_165>:1
<a_184>,6,1.0,0.0,16,0.875,other,other:6,<a_165>:2; <a_89>:1; <a_158>:1; <a_250>:1; <a_77>:1
<a_58>,6,1.0,0.0,13,0.9230769230769231,other,other:6,<a_81>:1; <a_126>:1; <a_196>:1; <a_163>:1; <a_245>:1
<a_63>,6,1.0,0.0,12,0.5,other,gauge_meter:4; other:2,<a_122>:1; <a_142>:1; <a_187>:1; <a_165>:1; <a_23>:1
<a_130>,5,1.0,0.0,10,0.8,other,other:4; adhesive_epoxy:1,<a_160>:1; <a_170>:1; <a_83>:1; <a_5>:1; <a_142>:1
<a_78>,5,1.0,0.0,11,1.0,other,other:5,<a_122>:1; <a_21>:1; <a_160>:1; <a_235>:1; <a_0>:1
<a_249>,35,0.9714285714285714,0.0,14,0.5,other,3d_filament:21; gauge_meter:7; other:4; ventilation_fan:2; connector_fitting:1,<a_165>:9; <a_142>:7; <a_123>:3; <a_168>:2; <a_170>:2
<a_57>,31,0.967741935483871,0.0,25,0.8,other,other:29; gauge_meter:1; fastener:1,<a_79>:4; <a_187>:3; <a_81>:3; <a_191>:2; <a_222>:2
<a_232>,25,0.96,0.04,32,0.9375,other,other:24; adhesive_epoxy:1,<a_160>:5; <a_165>:2; <a_122>:2; <a_0>:1; <a_103>:1
