user_id,segment_id,k
A5422,1,4
A5560,0,4
A177,0,4
A309,0,4
A1385,0,4
A992,0,4
A3452,0,4
A4646,0,4
A4747,0,4
A5421,0,4
A3104,1,4
A1639,0,4
A5345,0,4
A6098,0,4
A1383,0,4
A5785,0,4
A726,0,4
A5769,0,4
A6150,0,4
A469,0,4
A1870,0,4
A4174,0,4
A6224,0,4
A1522,2,4
A3041,0,4
A69,0,4
A2492,0,4
A1080,0,4
A549,0,4
A5504,0,4
A1161,0,4
A1764,0,4
A2333,0,4
A1435,0,4
A1986,0,4
A1237,0,4
A4481,0,4
A683,0,4
A965,0,4
A1293,0,4
A2469,0,4
A5585,0,4
A5944,0,4
A3915,0,4
A5489,0,4
A846,0,4
A1253,0,4
A2422,0,4
A3383,0,4
A5768,0,4
A2237,0,4
A44,0,4
A2278,0,4
A2536,0,4
A845,0,4
A2176,0,4
A4096,0,4
A2252,0,4
A569,0,4
A3056,0,4
A1044,0,4
A5237,0,4
A6432,0,4
A190,0,4
A2728,0,4
A2198,0,4
A2634,0,4
A4526,0,4
A5490,0,4
A260,0,4
A2502,0,4
A4620,2,4
A5218,0,4
A6406,0,4
A4871,0,4
A579,0,4
A1476,0,4
A1783,0,4
A914,0,4
A2230,0,4
A4149,0,4
A6961,0,4
A770,0,4
A1193,0,4
A3856,0,4
A4415,0,4
A4642,0,4
A2189,0,4
A2280,0,4
A2243,0,4
A863,0,4
A4203,0,4
A4324,0,4
A4722,0,4
A6235,0,4
A2171,0,4
A2912,0,4
A6367,0,4
A219,0,4
A1210,0,4
A1376,0,4
A3258,0,4
A3997,0,4
A2917,0,4
A4830,0,4
A4368,0,4
A3964,0,4
A523,0,4
A6430,0,4
A3400,0,4
A2970,0,4
A5873,0,4
A3220,0,4
A663,0,4
A1205,0,4
A2433,2,4
A4515,0,4
A4809,0,4
A127,2,4
A913,0,4
A3976,0,4
A62,0,4
A1878,0,4
A4497,0,4
A1955,0,4
A3065,0,4
A3775,0,4
A5271,0,4
A4259,0,4
A2349,0,4
A4249,0,4
A1241,0,4
A1981,0,4
A3274,0,4
A6946,0,4
A1240,0,4
A2600,0,4
A2575,0,4
A3960,0,4
A1059,0,4
A3608,0,4
A5940,0,4
A1796,2,4
A2442,0,4
A1544,0,4
A4452,0,4
A4029,0,4
A852,0,4
A858,0,4
A294,0,4
A833,0,4
A1794,0,4
A2024,0,4
A2742,0,4
A4618,2,4
A5312,0,4
A5265,0,4
A5468,0,4
A2875,0,4
A993,0,4
A1305,0,4
A4084,0,4
A2475,0,4
A2493,0,4
A4982,0,4
A1373,0,4
A1579,0,4
A4788,0,4
A606,0,4
A916,0,4
A5125,0,4
A21,0,4
A955,0,4
A1555,0,4
A4355,0,4
A299,0,4
A6495,0,4
A61,0,4
A1876,0,4
A3334,0,4
A954,2,4
A2114,0,4
A599,0,4
A5862,0,4
A4372,0,4
A3882,2,4
A5660,0,4
A60,0,4
A5381,0,4
A4908,0,4
A773,0,4
A3514,0,4
A4820,0,4
A2465,0,4
A1143,0,4
A5374,0,4
A6859,0,4
A535,0,4
A4759,0,4
A2649,0,4
A2268,0,4
A6463,0,4
A1180,0,4
A4729,0,4
A6705,0,4
A3700,0,4
A527,0,4
A6047,0,4
A2701,0,4
A4736,0,4
A6048,0,4
A3737,0,4
A4350,0,4
A608,0,4
A743,0,4
A3370,0,4
A4142,0,4
A6159,0,4
A2276,0,4
A5992,0,4
A813,0,4
A1714,0,4
A4645,0,4
A6171,0,4
A3472,0,4
A4845,0,4
A6214,0,4
A6289,0,4
A522,0,4
A566,0,4
A625,0,4
A5880,0,4
A3699,0,4
A963,0,4
A5124,0,4
A1736,0,4
A1935,0,4
A3272,0,4
A1938,0,4
A2399,0,4
A3565,0,4
A5700,0,4
A65,0,4
A682,0,4
A7074,0,4
A2954,0,4
A1559,0,4
A1968,0,4
A4469,0,4
A5460,0,4
A2282,0,4
A4141,0,4
A5367,0,4
A4091,0,4
A1745,0,4
A5931,0,4
A671,0,4
A408,0,4
A2495,0,4
A4002,0,4
A1194,0,4
A2844,0,4
A3249,0,4
A4253,0,4
A6274,0,4
A406,0,4
A645,0,4
A4039,1,4
A430,0,4
A347,0,4
A883,0,4
A1455,0,4
A3023,0,4
A628,0,4
A2959,0,4
A5333,0,4
A5609,0,4
A5928,0,4
A515,0,4
A6216,0,4
A6244,0,4
A1408,0,4
A1873,0,4
A3134,0,4
A4312,0,4
A5234,0,4
A5516,0,4
A3979,0,4
A5180,0,4
A1394,0,4
A4095,0,4
A7024,0,4
A259,0,4
A2098,0,4
A672,0,4
A931,0,4
A857,0,4
A2418,0,4
A256,0,4
A707,0,4
A731,0,4
A1188,0,4
A4173,0,4
A58,2,4
A1310,0,4
A1743,0,4
A2713,0,4
A638,0,4
A3395,0,4
A3821,0,4
A4844,0,4
A5503,0,4
A5678,0,4
A5826,0,4
A6409,0,4
A2621,0,4
A2859,0,4
A3698,0,4
A336,0,4
A1908,0,4
A2688,0,4
A6414,0,4
A946,0,4
A3635,0,4
A5724,0,4
A1013,0,4
A717,0,4
A724,0,4
A4099,0,4
A5357,0,4
A1534,0,4
A2309,0,4
A72,0,4
A2063,0,4
A821,0,4
A2307,0,4
A520,0,4
A4753,0,4
A626,0,4
A1903,0,4
A624,0,4
A2274,0,4
A2706,0,4
A5232,0,4
A192,0,4
A1529,0,4
A3000,0,4
A4796,0,4
A1222,0,4
A4644,0,4
A5214,0,4
A4367,0,4
A4689,0,4
A6394,0,4
A6604,0,4
A1712,0,4
A6213,0,4
A2450,2,4
A3043,0,4
A3585,0,4
A1461,0,4
A4067,0,4
A5295,0,4
A6245,0,4
A516,0,4
A1303,0,4
A1381,0,4
A4110,0,4
A4120,0,4
A4172,0,4
A6222,0,4
A518,0,4
A1478,0,4
A2075,0,4
A4272,0,4
A4097,0,4
A5291,0,4
A6303,0,4
A6630,0,4
A1206,0,4
A1479,0,4
A1531,0,4
A2426,0,4
A2510,0,4
A4461,0,4
A5562,0,4
A2094,0,4
A2408,0,4
A3619,0,4
A5586,0,4
A6314,0,4
A7075,0,4
A2329,0,4
A727,0,4
A2381,0,4
A3276,0,4
A616,0,4
A2891,0,4
A4190,0,4
A6913,0,4
A1741,0,4
A2180,0,4
A3103,0,4
A4808,0,4
A464,0,4
A856,0,4
A3471,0,4
A5830,0,4
A5454,0,4
A257,0,4
A460,0,4
A2655,0,4
A4530,0,4
A4563,0,4
A5233,0,4
A5267,0,4
A287,0,4
A542,0,4
A2890,0,4
A4153,0,4
A6102,0,4
A6496,0,4
A3861,0,4
A4144,2,4
A4632,0,4
A917,0,4
A956,0,4
A2199,0,4
A4696,0,4
A4016,0,4
A4189,0,4
A2036,0,4
A2350,0,4
A3271,0,4
A6204,0,4
A3265,0,4
A4380,0,4
A4460,0,4
A4739,0,4
A7027,0,4
A502,0,4
A2324,0,4
A2689,0,4
A3279,0,4
A6355,0,4
A521,0,4
A2446,0,4
A3228,0,4
A5758,0,4
A6392,0,4
A686,0,4
A4473,0,4
A2795,0,4
A3270,0,4
A3470,0,4
A4402,0,4
A6558,0,4
A541,1,4
A2424,0,4
A2793,0,4
A19,0,4
A173,0,4
A834,0,4
A6298,0,4
A1825,0,4
A2086,0,4
A3135,0,4
A6487,0,4
A1730,0,4
A2504,0,4
A4719,0,4
A462,0,4
A4674,0,4
A6321,0,4
A907,0,4
A2461,0,4
A3354,0,4
A4769,0,4
A6158,0,4
A1258,0,4
A2055,0,4
A2267,0,4
A5584,0,4
A67,0,4
A1793,0,4
A3490,0,4
A3606,0,4
A2246,0,4
A3759,0,4
A5263,0,4
A147,0,4
A2385,0,4
A4157,0,4
A4634,0,4
A332,0,4
A1234,0,4
A2402,0,4
A3366,0,4
A172,0,4
A6763,0,4
A3344,0,4
A1587,0,4
A1877,0,4
A3399,0,4
A4383,0,4
A5844,0,4
A6634,0,4
A1209,0,4
A2338,0,4
A6180,0,4
A2601,0,4
A346,0,4
A1309,0,4
A3376,0,4
A5630,0,4
A6242,0,4
A1554,0,4
A1917,0,4
A3042,0,4
A1703,0,4
A6504,0,4
A2453,0,4
A4362,0,4
A2359,0,4
A5429,0,4
A1051,0,4
A1844,0,4
A3754,0,4
A6632,0,4
A1750,0,4
A3268,0,4
A3553,0,4
A4233,0,4
A5952,0,4
A1132,0,4
A3340,0,4
A6625,0,4
A2431,0,4
A3288,0,4
A6340,0,4
A596,0,4
A1053,0,4
A1792,0,4
A1919,0,4
A2439,0,4
A6343,0,4
A1235,0,4
A1084,0,4
A1200,0,4
A1707,0,4
A3222,0,4
A3267,0,4
A5545,0,4
A1440,0,4
A3750,0,4
A3756,0,4
A6233,0,4
A1269,1,4
A1378,0,4
A2748,0,4
A5755,0,4
A6431,0,4
A2269,0,4
A214,0,4
A1315,0,4
A815,0,4
A2675,0,4
A3325,0,4
A3610,0,4
A3330,0,4
A2416,0,4
A6126,0,4
A42,0,4
A1110,0,4
A1939,0,4
A882,0,4
A2715,0,4
A3300,0,4
A4008,0,4
A5145,0,4
A3918,0,4
A4436,0,4
A4443,0,4
A6342,0,4
A6745,0,4
A2873,0,4
A5441,0,4
A989,0,4
A1488,0,4
A3782,0,4
A6236,0,4
A6706,0,4
A1232,0,4
A2886,0,4
A3102,1,4
A4151,0,4
A6444,0,4
A1231,0,4
A2593,0,4
A5843,0,4
A3425,0,4
A3582,0,4
A3508,0,4
A525,0,4
A1550,0,4
A2394,0,4
A2550,0,4
A265,0,4
A5144,0,4
A6366,0,4
A3367,0,4
A6539,0,4
A3130,0,4
A1456,0,4
A1692,0,4
A2218,0,4
A6328,0,4
A6501,0,4
A3266,0,4
A1448,0,4
A6237,0,4
A6635,0,4
A3168,0,4
A7101,0,4
A1189,0,4
A2851,0,4
A3605,0,4
A5419,1,4
A6096,0,4
A768,0,4
A3554,0,4
A4109,0,4
A4155,0,4
A6914,0,4
A2323,0,4
A4718,0,4
A5288,0,4
A6385,0,4
A5440,0,4
A4140,0,4
A6196,0,4
A1056,0,4
A6878,0,4
A898,0,4
A578,0,4
A2526,0,4
A1922,0,4
A6768,0,4
A953,0,4
A1246,0,4
A1358,0,4
A4071,0,4
A382,0,4
A1404,0,4
A2128,0,4
A3333,0,4
A3101,0,4
A5138,0,4
A1693,0,4
A1721,0,4
A2955,0,4
A199,0,4
A1708,0,4
A2806,0,4
A96,0,4
A459,0,4
A1221,0,4
A2624,0,4
A4176,0,4
A1052,0,4
A3943,0,4
A6709,0,4
A575,0,4
A7094,0,4
A2270,0,4
A5344,0,4
A386,0,4
A1083,0,4
A2299,0,4
A5372,0,4
A331,0,4
A685,0,4
A1510,0,4
A5305,0,4
A659,0,4
A2819,0,4
A3614,0,4
A4100,0,4
A1172,0,4
A1331,0,4
A5197,0,4
A1379,0,4
A4022,0,4
A4359,0,4
A4744,0,4
A6926,0,4
A3127,0,4
A4255,0,4
A5675,0,4
A6624,0,4
A6787,0,4
A960,0,4
A1298,0,4
A1884,0,4
A2919,0,4
A4612,0,4
A6074,0,4
A1066,0,4
A968,0,4
A2464,0,4
A951,0,4
A3343,0,4
A4199,0,4
A4339,0,4
A1077,0,4
A2182,0,4
A2529,0,4
A2620,0,4
A4562,0,4
A5453,0,4
A6872,0,4
A39,0,4
A2062,0,4
A1005,0,4
A4021,0,4
A6773,0,4
A4583,0,4
A3287,0,4
A4615,0,4
A1702,0,4
A5767,0,4
A6058,0,4
A290,0,4
A6339,0,4
A709,0,4
A1301,0,4
A5294,0,4
A4373,0,4
A1341,0,4
A2068,0,4
A3393,0,4
A4617,0,4
A681,0,4
A5496,0,4
A6449,0,4
A2590,0,4
A2804,0,4
A2175,0,4
A3440,0,4
A3894,0,4
A722,0,4
A2277,0,4
A4955,0,4
A4057,0,4
A1264,0,4
A1482,0,4
A4539,0,4
A4842,0,4
A4717,0,4
A5721,0,4
A456,0,4
A564,0,4
A6211,0,4
A1661,0,4
A648,0,4
A1131,0,4
A1250,0,4
A2876,0,4
A786,0,4
A2559,0,4
A4624,0,4
A3912,0,4
A2727,0,4
A3783,0,4
A2994,0,4
A3930,0,4
A888,0,4
A2077,0,4
A2169,0,4
A3040,0,4
A1432,0,4
A2322,0,4
A6111,0,4
A1092,0,4
A591,0,4
A3483,0,4
A939,0,4
A4490,0,4
A5581,0,4
A5686,0,4
A381,0,4
A2229,0,4
A4198,0,4
A1128,0,4
A1535,0,4
A3100,1,4
A7326,0,4
A43,0,4
A401,0,4
A1814,0,4
A2723,0,4
A2794,0,4
A1514,0,4
A1557,0,4
A646,0,4
A1050,0,4
A1966,0,4
A3114,0,4
A3469,0,4
A623,0,4
A810,0,4
A1790,0,4
A4134,0,4
A5207,0,4
A5466,0,4
A3914,0,4
A5467,0,4
A6574,0,4
A186,0,4
A1228,0,4
A2950,0,4
A1438,0,4
A3431,0,4
A6272,0,4
A6500,0,4
A232,0,4
A5548,0,4
A905,0,4
A1662,0,4
A1343,0,4
A1977,0,4
A2796,0,4
A3913,0,4
A4542,0,4
A6084,0,4
A2885,0,4
A4204,0,4
A7181,0,4
A171,0,4
A477,0,4
A1748,0,4
A1542,0,4
A1558,0,4
A3534,0,4
A4088,0,4
A6669,0,4
A188,0,4
A950,0,4
A1957,0,4
A990,0,4
A1004,0,4
A1443,0,4
A2429,0,4
A3264,0,4
A3799,0,4
A5544,0,4
A5579,0,4
A6109,0,4
A475,0,4
A1260,0,4
A1753,0,4
A1936,0,4
A2214,0,4
A2835,0,4
A3133,0,4
A5319,0,4
A5658,0,4
A6520,0,4
A433,0,4
A749,0,4
A788,0,4
A1595,0,4
A6273,0,4
A1230,0,4
A3604,0,4
A5731,0,4
A795,0,4
A2035,0,4
A2337,0,4
A3965,0,4
A414,0,4
A1803,0,4
A2045,0,4
A2953,0,4
A4716,0,4
A1223,0,4
A3774,0,4
A5486,0,4
A836,0,4
A991,0,4
A5231,0,4
A5260,0,4
A932,0,4
A2528,0,4
A4491,0,4
A5508,0,4
A478,0,4
A1187,0,4
A2265,0,4
A4735,0,4
A4981,0,4
A6353,0,4
A831,0,4
A342,0,4
A1227,0,4
A1675,0,4
A3718,0,4
A4313,0,4
A5627,0,4
A6551,0,4
A6928,0,4
A7274,0,4
A644,0,4
A1216,0,4
A2341,0,4
A5434,0,4
A7325,0,4
A267,0,4
A286,0,4
A514,0,4
A1093,0,4
A1111,0,4
A3392,0,4
A3564,0,4
A3805,0,4
A4156,0,4
A5662,0,4
A5674,0,4
A6628,0,4
A1678,0,4
A2362,0,4
A3808,0,4
A3837,0,4
A4139,0,4
A5201,0,4
A640,0,4
A4289,0,4
A2975,0,4
A5937,0,4
A1226,0,4
A3099,1,4
A3623,0,4
A4354,0,4
A5293,0,4
A6455,0,4
A6956,0,4
A1896,1,4
A3485,0,4
A3540,0,4
A4161,0,4
A4316,0,4
A6046,0,4
A6467,0,4
A7180,0,4
A2030,0,4
A2257,0,4
A365,0,4
A455,0,4
A1636,0,4
A3028,0,4
A3414,2,4
A6908,0,4
A2800,0,4
A3818,0,4
A4529,0,4
A6767,0,4
A1010,0,4
A1179,0,4
A1918,0,4
A2771,0,4
A670,0,4
A1700,0,4
A1770,0,4
A3050,0,4
A3814,0,4
A5522,0,4
A5543,0,4
A1515,0,4
A2358,0,4
A2740,0,4
A4513,0,4
A6603,0,4
A735,0,4
A1124,0,4
A2809,0,4
A3263,0,4
A3870,0,4
A5418,1,4
A1434,0,4
A1904,0,4
A2829,1,4
A4926,0,4
A6566,0,4
A6766,0,4
A1704,0,4
A1902,0,4
A3006,0,4
A4616,2,4
A5542,0,4
A355,0,4
A500,0,4
A2052,0,4
A4869,0,4
A5815,0,4
A5820,0,4
A603,0,4
A2088,0,4
A2993,0,4
A3391,0,4
A4197,0,4
A4784,0,4
A5915,0,4
A510,0,4
A669,0,4
A1282,0,4
A1359,0,4
A1548,0,4
A1762,0,4
A2684,0,4
A2856,0,4
A4254,0,4
A5483,0,4
A1204,0,4
A3390,1,4
A3807,0,4
A4653,0,4
A7141,0,4
A230,0,4
A706,0,4
A2733,0,4
A2842,0,4
A3090,0,4
A4098,0,4
A1480,0,4
A5475,0,4
A781,0,4
A2326,0,4
A3055,0,4
A5366,0,4
A796,0,4
A1586,1,4
A2003,2,4
A3847,0,4
A5306,0,4
A723,0,4
A1789,0,4
A4186,0,4
A4843,0,4
A5800,0,4
A1375,0,4
A3356,0,4
A4795,0,4
A2204,0,4
A2355,0,4
A739,0,4
A1318,0,4
A2353,0,4
A2685,0,4
A2850,0,4
A2957,0,4
A4472,0,4
A1081,0,4
A2739,0,4
A3327,0,4
A4094,0,4
A4535,0,4
A4643,0,4
A1024,0,4
A577,0,4
A1112,0,4
A3516,0,4
A7215,0,4
A169,0,4
A2834,1,4
A3261,0,4
A4734,0,4
A5259,0,4
A6502,0,4
A2168,0,4
A2263,0,4
A2817,0,4
A3285,0,4
A3697,0,4
A4602,2,4
A7214,0,4
A2259,0,4
A2296,0,4
A6372,0,4
A747,0,4
A1713,0,4
A2059,0,4
A3880,0,4
A4104,0,4
A4673,0,4
A1023,0,4
A1186,0,4
A2051,0,4
A4604,0,4
A5292,0,4
A1437,0,4
A1560,0,4
A3389,0,4
A4401,0,4
A5476,0,4
A1840,0,4
A4459,0,4
A226,0,4
A766,0,4
A775,0,4
A3374,1,4
A4017,0,4
A4138,0,4
A5230,0,4
A5818,0,4
A5998,0,4
A298,0,4
A2730,0,4
A4391,0,4
A6187,0,4
A2004,2,4
A2560,0,4
A4256,0,4
A5417,0,4
A6374,0,4
A68,0,4
A1436,0,4
A1722,0,4
A6260,0,4
A7447,0,4
A458,0,4
A4746,0,4
A622,0,4
A699,0,4
A3352,0,4
A5850,0,4
A5985,0,4
A6909,0,4
A782,0,4
A887,0,4
A1028,0,4
A2517,0,4
A4288,0,4
A981,0,4
A2617,0,4
A3603,0,4
A457,0,4
A1374,0,4
A2415,0,4
A2763,0,4
A3846,0,4
A4092,0,4
A6019,0,4
A3388,0,4
A7369,0,4
A1483,0,4
A3259,0,4
A3695,0,4
A178,0,4
A3409,0,4
A4009,0,4
A6362,0,4
A1739,0,4
A3795,0,4
A1481,0,4
A1872,0,4
A3308,0,4
A3466,0,4
A4327,0,4
A5147,0,4
A5368,0,4
A6018,0,4
A6725,0,4
A7457,0,4
A3027,0,4
A4064,0,4
A511,0,4
A2619,0,4
A4323,0,4
A5388,0,4
A6499,0,4
A6907,0,4
A6856,0,4
A797,0,4
A1638,0,4
A2170,0,4
A2618,0,4
A3809,0,4
A6390,0,4
A7017,0,4
A3098,0,4
A4772,0,4
A6079,0,4
A6483,0,4
A3217,0,4
A3353,0,4
A4983,0,4
A5229,0,4
A6361,0,4
A1682,0,4
A4101,0,4
A4119,0,4
A4248,0,4
A4292,0,4
A6124,0,4
A6947,0,4
A253,0,4
A1699,0,4
A1898,0,4
A2002,2,4
A3869,0,4
A4671,0,4
A7134,0,4
A353,0,4
A1370,0,4
A6229,0,4
